byte,nJ,dram_acc
2048,2405003.54006735,2366903.0
6144,2394196.2472126,2349117.0
10240,2383544.40967544,2331346.0
14336,2372365.12728481,2313575.0
18432,2361103.83944396,2295981.0
22528,2351613.8617719,2280058.0
26624,2340942.2797984,2263055.0
30720,2330172.675213,2246037.0
34816,2319491.3563453,2229034.0
38912,2309748.0376663003,2213159.0
43008,2300481.29333,2197821.0
47104,2291419.7118754,2182754.0
51200,2282285.230248,2167687.0
55296,2273328.4745662,2152861.0
59392,2265441.370718,2139130.0
63488,2256359.4675354,2124319.0
67584,2236345.4758969,2110453.0
71680,2227014.6007296,2097562.0
75776,2218068.5389479,2085319.0
79872,2208538.1813457003,2072541.0
83968,2198991.6119111003,2059778.0
88064,2189413.9717357997,2047015.0
92160,2179789.6117912,2034237.0
96256,2171409.2832353,2022682.0
100352,2161873.6464777,2010047.0
104448,2153244.9155707,1998309.0
108544,2144720.6531732,1986698.0
112640,2136981.0166138997,1975863.0
116736,2128385.8094250998,1964237.0
120832,2111630.2957176,1952754.0
124928,2102368.3487052,1941143.0
129024,2093204.4299883,1929645.0
133120,2085227.6432367,1919306.0
137216,2077270.629608,1908999.0
141312,2069748.997713,1899125.0
145408,2062523.9132941,1889550.0
149504,2056112.6004398,1880767.0
153600,2050606.2232581,1872861.0
157696,2044963.870767,1864838.0
161792,2039442.1488496,1856943.0
165888,2033760.7194055999,1848909.0
169984,2028666.6749036,1841446.0
174080,2022970.2635446,1833423.0
178176,2017383.5611035,1825517.0
182272,2011660.2884197,1817494.0
186368,2006058.2971768,1809599.0
190464,2000380.4128286,1801645.0
194560,1994920.7768987,1793910.0
198656,1989397.238891,1786127.0
202752,1984323.2910865,1778781.0
206848,1979621.853434,1771798.0
210944,1974585.7148032999,1764511.0
215040,1969389.8476884,1757085.0
219136,1964397.058369,1749862.0
223232,1959255.9318566,1742511.0
227328,1954302.4700023,1735277.0
231424,1949136.6249867,1727926.0
235520,1944111.2964196,1720703.0
239616,1938270.163273,1713341.0
243712,1934987.3374370001,1706550.0
247808,1929759.3082659,1699199.0
251904,1924644.2439144,1691965.0
256000,1919391.6488077,1684614.0
260096,1914263.7534842,1677391.0
264192,1909140.0781262,1670365.0
268288,1901629.0107225,1663814.0
272384,1897014.4021481,1657135.0
276480,1892514.2582021,1650573.0
280576,1888341.6642309,1644326.0
288768,1882072.6275913,1631085.0
292864,1877289.1164108,1624534.0
296960,1872513.8946912,1617999.0
301056,1868009.9487485,1611725.0
317440,1850125.9253877,1586838.0
321536,1845455.1945271,1580447.0
325632,1840901.878037,1574173.0
329728,1836214.1986437999,1567782.0
333824,1831655.929868,1561519.0
337920,1826939.6968508,1555117.0
342016,1822364.9677476,1548854.0
346112,1817639.7826145,1542559.0
350208,1813485.5946846,1536701.0
354304,1809664.0209659,1531158.0
358400,1805576.4475304,1525311.0
362496,1801261.3303233,1519325.0
366592,1797088.4885838,1513478.0
370688,1792769.2577962,1507503.0
374784,1788462.5665107,1501645.0
378880,1784127.8859103,1495670.0
382976,1779924.3153334,1489823.0
387072,1775562.0894547,1483837.0
391168,1771812.1116832,1478422.0
395264,1767446.6361707,1472447.0
399360,1763304.9476285,1466685.0
403456,1759132.7589902,1460902.0
407552,1755092.2867037,1455247.0
411648,1750892.8670666,1449453.0
415744,1747821.4362392,1444701.0
419840,1744734.8973969,1439941.0
423936,1741773.1711927,1435301.0
428032,1739145.9475781,1430973.0
432128,1736180.8337822,1426341.0
436224,1733061.1355492,1421573.0
440320,1730084.1456895,1416941.0
444416,1726960.6252312,1412181.0
448512,1723962.387435,1407541.0
452608,1720826.5839068,1402781.0
456704,1670682.7927326001,1398149.0
460800,1666761.9596091001,1393381.0
464896,1663448.0786040002,1389181.0
468992,1659529.943777,1384421.0
473088,1655737.4709919,1379781.0
477184,1651812.8271732,1375021.0
481280,1648022.9027734,1370389.0
485376,1644083.4855371001,1365621.0
489472,1640287.3744845,1360989.0
493568,1636350.0542108999,1356229.0
497664,1632539.1461879,1351589.0
501760,1629061.0363612,1347261.0
505856,1625356.1171366,1342725.0
509952,1621639.1983134001,1338181.0
514048,1617928.2621543999,1333645.0
518144,1614231.4381709,1329125.0
522240,1610498.2329199999,1324613.0
526336,1606986.562628,1320157.0
530432,1603401.806194,1315749.0
534528,1599805.2507291,1311333.0
538624,1596681.1993055,1307357.0
542720,1593087.9410056002,1302949.0
546816,1589482.7449775,1298533.0
550912,1585883.5047539,1294125.0
555008,1582308.1357279,1289742.0
559104,1579064.3262956,1285668.0
563200,1575825.3880422,1281601.0
567296,1573018.6041597,1277936.0
571392,1570507.3537514,1274546.0
575488,1568493.2337914,1271617.0
579584,1563791.5716436,1268914.0
583680,1561898.3684907,1266208.0
587776,1561491.1290065,1263677.0
591872,1560093.8558588,1261315.0
595968,1559077.5405767001,1259383.0
600064,1559113.6787045,1258345.0
604160,1559037.5002218,1257252.0
608256,1558810.9188645,1255972.0
612352,1558530.1629301,1254692.0
616448,1558302.4788494,1253412.0
620544,1558020.037923,1252132.0
624640,1557789.9252725001,1250852.0
628736,1557505.7996101,1249572.0
632832,1557274.3466205,1248292.0
636928,1556988.5360941,1247012.0
641024,1556753.7096644,1245732.0
645120,1556467.5227412,1244452.0
649216,1556231.1128527,1243172.0
653312,1555943.2461855,1241892.0
657408,1555705.3656247,1240612.0
661504,1555415.8192135,1239332.0
665600,1555175.8691998,1238052.0
669696,1554884.6431726,1236772.0
673792,1554642.9853829,1235492.0
677888,1554350.0797397,1234212.0
681984,1554106.4766863,1232932.0
686080,1553812.1289148,1231652.0
690176,1553566.8180854,1230372.0
694272,1553428.1240323,1229236.0
698368,1553495.9173773,1228244.0
702464,1553513.208113,1227252.0
706560,1553581.2627025,1226260.0
710656,1553597.0162321,1225268.0
714752,1553629.9597741999,1224276.0
718848,1553644.7880831,1223284.0
722944,1553708.6293993,1222292.0
727040,1553722.0335782,1221300.0
731136,1553784.551368,1220308.0
735232,1553796.6538445,1219316.0
739328,1553857.8481079,1218324.0
743424,1553868.648882,1217332.0
747520,1554068.9202334,1216468.0
751616,1554429.3290877999,1215796.0
755712,1554839.4776965,1215124.0
759808,1555199.0047525,1214452.0
763904,1555608.2567788,1213780.0
768000,1555966.9020364,1213108.0
772096,1556375.2574803,1212436.0
776192,1556733.0209395,1211764.0
780288,1557140.6009102,1211092.0
784384,1557497.4825038,1210420.0
788480,1557904.1656905,1209748.0
792576,1558259.8026957,1209076.0
796672,1558665.1059384001,1208404.0
800768,1559046.1135924,1207756.0
804864,1559531.2215343001,1207156.0
808960,1559707.4461683,1206324.0
813056,1559937.1808102,1205492.0
817152,1560112.3105322002,1204660.0
821248,1560338.1034872,1203828.0
825344,1560514.9717601,1202996.0
829440,1560739.6548271,1202164.0
833536,1560914.22852,1201332.0
837632,1561139.003031,1200500.0
841728,1561312.2476522,1199668.0
845824,1561534.9492629,1198836.0
849920,1561707.588673,1198004.0
854016,1561928.942908,1197172.0
858112,1562100.955144,1196340.0
862208,1562321.200323,1195508.0
866304,1562493.316483,1194676.0
870400,1562712.451774,1193844.0
874496,1562879.906797,1193012.0
878592,1563099.125212,1192180.0
882688,1563267.863528,1191348.0
886784,1563484.779875,1190516.0
890880,1563653.6171229999,1189684.0
894976,1563869.423582,1188852.0
899072,1564035.979562,1188020.0
903168,1564251.864153,1187188.0
907264,1564414.953672,1186356.0
911360,1564628.541187,1185524.0
915456,1564792.914831,1184692.0
919552,1565006.57715,1183860.0
923648,1565169.85921,1183028.0
927744,1565381.227781,1182196.0
931840,1565542.225576,1181364.0
935936,1565752.484259,1180532.0
940032,1565913.583983,1179700.0
944128,1566123.912478,1178868.0
948224,1566283.920618,1178036.0
952320,1566491.9603570001,1177204.0
956416,1566649.67924,1176372.0
960512,1566856.609091,1175540.0
964608,1567014.434895,1174708.0
968704,1567220.25569,1173876.0
972800,1567378.163786,1173044.0
976896,1567582.874693,1172212.0
980992,1567736.143284,1171380.0
985088,1567943.29056,1170548.0
989184,1568095.467567,1169716.0
993280,1568297.95953,1168884.0
997376,1568353.425475,1168052.0
1001472,1568653.970789,1167220.0
1005568,1568813.316577,1166484.0
1009664,1569543.278796,1166036.0
1013760,1570023.872136,1165588.0
1017856,1570654.090711,1165140.0
1021952,1571234.407875,1164692.0
1026048,1571862.863678,1164244.0
1030144,1572441.382433,1163796.0
1034240,1573071.615481,1163348.0
1038336,1573648.3826640001,1162900.0
1042432,1574392.3755080001,1162452.0
1046528,1574968.4897099999,1162004.0
1050624,1574557.6499,1161556.0
1054720,1576310.4137010002,1161108.0
1058816,1575762.783655,1160660.0
1062912,1577514.934592,1160212.0
1067008,1578141.520335,1159764.0
1071104,1578686.461442,1159316.0
1075200,1579344.256394,1158868.0
1079296,1579888.617789,1158420.0
1083392,1580514.010508,1157972.0
1087488,1581089.587832,1157524.0
1091584,1581714.3820230002,1157076.0
1095680,1582289.371571,1156628.0
1099776,1582913.567234,1156180.0
1103872,1583487.969006,1155732.0
1107968,1584111.566141,1155284.0
1112064,1584685.380137,1154836.0
1116160,1585308.378744,1154388.0
1120256,1585899.637588,1153956.0
1124352,1586558.119091,1153540.0
1128448,1587164.48469,1153124.0
1132544,1587822.410417,1152708.0
1136640,1588430.605101,1152292.0
1140736,1594267.8229999999,1151876.0
1144832,1594754.105886,1151460.0
1148928,1595287.2885750001,1151044.0
1153024,1595773.0260959999,1150628.0
1157120,1596305.802342,1150212.0
1161216,1596788.6915779999,1149796.0
1165312,1597323.364301,1149380.0
1169408,1597805.780129,1148964.0
1173504,1598338.670342,1148548.0
1177600,1598821.9168719999,1148132.0
1181696,1599354.3261890002,1147716.0
1185792,1599838.249107,1147300.0
1189888,1600366.655351,1146884.0
1193984,1600850.1065250002,1146468.0
1198080,1601380.407582,1146052.0
1202176,1601863.387012,1145636.0
1206272,1602411.3195250002,1145236.0
1210368,1602930.063739,1144852.0
1214464,1603495.65998,1144468.0
1218560,1604011.593861,1144084.0
1222656,1604576.746966,1143700.0
1226752,1605094.620268,1143316.0
1230848,1605660.473169,1142932.0
1234944,1606176.768083,1142548.0
1239040,1606742.17708,1142164.0
1243136,1607258.037306,1141780.0
1247232,1607820.627522,1141396.0
1251328,1608337.194072,1141012.0
1255424,1608900.574249,1140628.0
1259520,1609416.7053430001,1140244.0
1263616,1609979.6423840001,1139860.0
1267712,1610495.338022,1139476.0
1271808,1611057.831927,1139092.0
1275904,1611570.717232,1138708.0
1280000,1612132.768001,1138324.0
1284096,1612553.983605,1137940.0
1288192,1613209.2003600001,1137556.0
1292288,1613948.7249830002,1137172.0
1296384,1614500.5526379999,1136788.0
1300480,1614982.866523,1136404.0
1304576,1615534.259106,1136020.0
1308672,1616047.744056,1135636.0
1312768,1616598.698111,1135252.0
1316864,1617110.614273,1134868.0
1320960,1617661.130184,1134484.0
1325056,1618173.747678,1134100.0
1329152,1618726.199938,1133716.0
1333248,1619225.484008,1133332.0
1337344,1619777.498892,1132948.0
1341440,1620289.249698,1132564.0
1345536,1620838.451177,1132180.0
1349632,1621349.768063,1131796.0
1353728,1621898.531014,1131412.0
1357824,1622408.282952,1131028.0
1361920,1622956.607759,1130644.0
1366016,1623467.0571889998,1130260.0
1370112,1624014.943468,1129876.0
1374208,1624523.829486,1129492.0
1378304,1625071.277621,1129108.0
1382400,1625489.765969,1128724.0
1386496,1626039.160437,1128340.0
1390592,1626547.190519,1127956.0
1394688,1627093.771966,1127572.0
1398784,1627602.496468,1127188.0
1402880,1628148.639387,1126804.0
1406976,1628674.139309,1126436.0
1411072,1629256.52938,1126084.0
1415168,1629801.0896100001,1125732.0
1419264,1630383.077697,1125380.0
1423360,1630927.240167,1125028.0
1427456,1631508.82627,1124676.0
1431552,1632051.466656,1124324.0
1435648,1632632.6511269999,1123972.0
1439744,1633176.018429,1123620.0
1443840,1633756.800916,1123268.0
1447936,1634299.770458,1122916.0
1452032,1634882.525838,1122564.0
1456128,1635421.600531,1122212.0
1460224,1636003.954279,1121860.0
1464320,1636546.128653,1121508.0
1468416,1637125.70554,1121156.0
1472512,1637666.36135,1120804.0
1476608,1638245.536605,1120452.0
1480704,1638786.915811,1120100.0
1484800,1639365.689082,1119748.0
1488896,1639906.670528,1119396.0
1492992,1640485.0418150001,1119044.0
1497088,1641024.506809,1118692.0
1501184,1641602.476464,1118340.0
1505280,1642142.662742,1117988.0
1509376,1642720.230413,1117636.0
1513472,1643260.018931,1117284.0
1517568,1643836.067686,1116932.0
1521664,1644375.458796,1116580.0
1525760,1644954.597728,1116228.0
1529856,1645491.216201,1115876.0
1533952,1646069.953149,1115524.0
1538048,1646607.433567,1115172.0
1542144,1647183.394006,1114820.0
1546240,1647721.592188,1114468.0
1550336,1648311.021707,1114128.0
1554432,1648885.823997,1113808.0
1558528,1649498.0007759999,1113488.0
1562624,1650071.3282980002,1113168.0
1566720,1650683.139957,1112848.0
1570816,1651257.219367,1112528.0
1574912,1651868.6655859998,1112208.0
1579008,1652441.2715079999,1111888.0
1583104,1653052.352607,1111568.0
1587200,1653625.7091370001,1111248.0
1591296,1654236.4247960001,1110928.0
1595392,1654809.419726,1110608.0
1599488,1655422.144822,1110288.0
1603584,1655991.293307,1109968.0
1607680,1656566.5366429999,1109616.0
1611776,1657064.548437,1109232.0
1615872,1657599.870912,1108848.0
1619968,1658097.448786,1108464.0
1624064,1658632.332733,1108080.0
1628160,1659128.368991,1107696.0
1632256,1659662.814794,1107312.0
1636352,1660159.5252120001,1106928.0
1640448,1660693.5324869999,1106544.0
1644544,1661188.702825,1106160.0
1648640,1661722.271956,1105776.0
1652736,1662218.114918,1105392.0
1656832,1662751.2455210001,1105008.0
1660928,1663246.654563,1104624.0
1665024,1663779.346638,1104240.0
1669120,1664273.217904,1103856.0
1673216,1664807.846712,1103472.0
1677312,1665300.013421,1103088.0
1681408,1665834.2037010002,1102704.0
1685504,1666328.311367,1102320.0
1689600,1666858.5863060001,1101936.0
1693696,1667352.2604359998,1101552.0
1697792,1667883.1991670001,1101168.0
1701888,1668376.439377,1100784.0
1705984,1668906.93958,1100400.0
1710080,1669398.645854,1100016.0
1714176,1669928.707913,1099632.0
1718272,1670421.080667,1099248.0
1722368,1670950.704198,1098864.0
1726464,1671442.643032,1098480.0
1730560,1671971.828035,1098096.0
1734656,1672462.235237,1097712.0
1738752,1672990.982096,1097328.0
1742848,1673482.0534740002,1096944.0
1746944,1674012.736682,1096560.0
1751040,1674500.999263,1096176.0
1755136,1675030.148151,1095792.0
1759232,1675520.352073,1095408.0
1763328,1676047.783732,1095024.0
1767424,1676537.553734,1094640.0
1771520,1677064.546865,1094256.0
1775616,1677552.789075,1093872.0
1779712,1678079.344062,1093488.0
1783808,1678568.246608,1093104.0
1787904,1679094.363067,1092720.0
1792000,1679582.8316930002,1092336.0
1796096,1680108.509624,1091952.0
1800192,1680484.5265219999,1091568.0
1804288,1680600.7833989998,1091184.0
1808384,1680679.492283,1090800.0
1812480,1680795.49188,1090416.0
1816576,1680872.85806,1090032.0
1820672,1680990.975638,1089648.0
1824768,1681069.179562,1089264.0
1828864,1681184.6649830001,1088880.0
1832960,1681262.616235,1088496.0
1837056,1681377.844376,1088112.0
1841152,1681455.542956,1087728.0
1845248,1681570.513817,1087344.0
1849344,1681647.959725,1086960.0
1853440,1681765.048183,1086576.0
1857536,1681841.155227,1086192.0
1861632,1681955.611912,1085808.0
1865728,1682032.5528600002,1085424.0
1869824,1682146.752265,1085040.0
1873920,1682223.440541,1084656.0
1878016,1682339.757543,1084272.0
1882112,1682416.193147,1083888.0
1886208,1682529.877992,1083504.0
1890304,1682606.060924,1083120.0
1894400,1682719.4884890001,1082736.0
1898496,1682794.3363970001,1082352.0
1902592,1682907.507066,1081968.0
1906688,1682983.1850379999,1081584.0
1910784,1683098.473304,1081200.0
1914880,1683173.898604,1080816.0
1918976,1683286.554713,1080432.0
1923072,1683361.727341,1080048.0
1927168,1683474.12617,1079664.0
1931264,1683549.0461260001,1079280.0
1935360,1683663.562552,1078896.0
1939456,1683737.151324,1078512.0
1943552,1683849.035977,1078128.0
1947648,1683923.450973,1077744.0
1951744,1684035.078346,1077360.0
1955840,1684109.24067,1076976.0
1959936,1684220.6107629999,1076592.0
1964032,1684294.520415,1076208.0
1968128,1684408.008105,1075824.0
1972224,1684481.665085,1075440.0
1976320,1684592.520618,1075056.0
1980416,1684664.850254,1074672.0
1984512,1684775.448891,1074288.0
1988608,1684848.600911,1073904.0
1992704,1684961.317145,1073520.0
1996800,1685034.216493,1073136.0
2000896,1685144.30057,1072752.0
2004992,1685216.947246,1072368.0
2009088,1681149.2625540001,1072112.0
2013184,1681524.232174,1071984.0
2017280,1681946.5736369998,1071856.0
2021376,1682319.0835159998,1071728.0
2025472,1682575.1245869999,1071600.0
2029568,1682949.928447,1071472.0
2033664,1683371.027174,1071344.0
2037760,1683745.746298,1071216.0
2041856,1684120.423694,1071088.0
2045952,1684495.0593619999,1070960.0
2050048,1684915.984777,1070832.0
2054144,1685290.535709,1070704.0
2058240,1686840.782331,1070576.0
2062336,1687211.80077,1070448.0
2066432,1687635.994486,1070320.0
2070528,1688007.998637,1070192.0
2074624,1688353.706345,1070064.0
2078720,1688728.0030689999,1069936.0
2082816,1692561.5796110001,1069808.0
2086912,1692935.784175,1069680.0
2091008,1693595.236612,1069552.0
2095104,1694775.3141700001,1069424.0
2099200,1694672.0553310001,1069296.0
2103296,1695046.0672550001,1069168.0
2107392,1695457.325092,1069040.0
