byte,nJ,dram_acc
2111488,1695831.2527919998,1068912.0
2115584,1696244.799746,1068784.0
2119680,1696618.643222,1068656.0
2123776,1697029.729539,1068528.0
2127872,1697403.488791,1068400.0
2131968,1697814.489348,1068272.0
2136064,1698188.164376,1068144.0
2140160,1698599.079173,1068016.0
2144256,1698972.669977,1067888.0
2148352,1699385.873891,1067760.0
2152448,1699759.380471,1067632.0
2156544,1700170.123748,1067504.0
2160640,1700543.546104,1067376.0
2164736,1700954.203621,1067248.0
2168832,1701327.541753,1067120.0
2172928,1697025.391448,1066992.0
2177024,1697398.661996,1066864.0
2181120,1697819.248067,1066736.0
2185216,1698191.367143,1066608.0
2189312,1698564.511227,1066480.0
2193408,1698937.613583,1066352.0
2197504,1699358.02583,1066224.0
2201600,1699731.043322,1066096.0
2205696,1701234.74315,1065968.0
2209792,1701607.67373,1065840.0
2213888,1702027.908569,1065712.0
2217984,1702400.754285,1065584.0
2222080,1702744.970153,1065456.0
2226176,1703117.733565,1065328.0
2230272,1703537.7956039999,1065200.0
2234368,1703909.4090800001,1065072.0
2238464,1704282.0460279998,1064944.0
2242560,1704654.6412479999,1064816.0
2246656,1705074.5294630001,1064688.0
2250752,1705447.039819,1064560.0
2254848,1705819.508447,1064432.0
2258944,1706191.9353470001,1064304.0
2263040,1706610.585434,1064176.0
2267136,1706982.927598,1064048.0
2271232,1707355.228034,1063920.0
2275328,1707727.486742,1063792.0
2279424,1708145.963517,1063664.0
2283520,1708518.1374889999,1063536.0
2287616,1708887.646795,1063408.0
2291712,1709262.111932,1063280.0
2295808,1709678.0402620002,1063152.0
2299904,1710050.0457859999,1063024.0
2304000,1710422.0095819999,1062896.0
2308096,1710796.306527,1062768.0
2312192,1711212.061545,1062640.0
2316288,1711583.898877,1062512.0
2320384,1711955.694481,1062384.0
2324480,1712329.823234,1062256.0
2328576,1712746.467068,1062128.0
2332672,1713118.13608,1062000.0
2336768,1713491.0763690001,1061872.0
2340864,1713862.662053,1061744.0
2344960,1714279.132063,1061616.0
2349056,1714650.6328830002,1061488.0
2353152,1715024.466852,1061360.0
2357248,1715395.8842159999,1061232.0
2361344,1715811.11917,1061104.0
2365440,1716184.8266750001,1060976.0
2369536,1716556.117575,1060848.0
2373632,1716927.366747,1060720.0
2377728,1717342.428389,1060592.0
2381824,1750923.92197,1060464.0
2385920,1717995.6542,1060336.0
2390016,1718366.7387640001,1060208.0
2394112,1718785.065635,1060080.0
2398208,1719156.065335,1059952.0
2402304,1719527.023307,1059824.0
2406400,1719897.939551,1059696.0
2410496,1720334.200278,1059584.0
2414592,1753363.918992,1059488.0
2418688,1753702.112139,1059392.0
2422784,1754037.899113,1059296.0
2426880,1754419.8699460002,1059200.0
2430976,1754755.5933680001,1059104.0
2435072,1755093.660371,1059008.0
2439168,1755429.321201,1058912.0
2443264,1755811.16205,1058816.0
2447360,1756149.134205,1058720.0
2451456,1756484.700187,1058624.0
2455552,1756820.234873,1058528.0
2459648,1757201.9457379999,1058432.0
2463744,1757539.791749,1058336.0
2467840,1757875.231587,1058240.0
2471936,1758213.0150060002,1058144.0
2476032,1758595.653935,1058048.0
2480128,1758929.940877,1057952.0
2484224,1759265.254571,1057856.0
2488320,1759602.911846,1057760.0
2492416,1759985.420407,1057664.0
2496512,1760320.639157,1057568.0
2500608,1760654.769139,1057472.0
2504704,1760992.30027,1057376.0
2508800,1761374.6784629999,1057280.0
2512896,1761709.771069,1057184.0
2516992,1762047.207256,1057088.0
2521088,1762381.180278,1056992.0
2525184,1762763.428103,1056896.0
2529280,1763098.394565,1056800.0
2533376,1763435.704608,1056704.0
2537472,1763770.608478,1056608.0
2541568,1764151.669327,1056512.0
2545664,1764488.8845219999,1056416.0
2549760,1764823.693544,1056320.0
2553856,1765158.47127,1056224.0
2557952,1765539.402135,1056128.0
2562048,1765876.491186,1056032.0
2566144,1766211.1740640001,1055936.0
2570240,1766548.200523,1055840.0
2574336,1766929.001404,1055744.0
2578432,1767263.589434,1055648.0
2582528,1767598.146168,1055552.0
2586624,1767935.046483,1055456.0
2590720,1768315.71738,1055360.0
2594816,1768650.1792660002,1055264.0
2598912,1768984.609856,1055168.0
2603008,1769321.384027,1055072.0
2607104,1769702.979916,1054976.0
2611200,1770036.2606819998,1054880.0
2615296,1770372.940005,1054784.0
2619392,1770707.213155,1054688.0
2623488,1771088.6786759999,1054592.0
2627584,1771422.888178,1054496.0
2631680,1771758.386861,1054400.0
2635776,1772092.5338670001,1054304.0
2639872,1772473.86902,1054208.0
2643968,1772810.327255,1054112.0
2648064,1773144.379317,1054016.0
2652160,1773477.346163,1053920.0
2656256,1773858.550948,1053824.0
2660352,1774194.883039,1053728.0
2664448,1774528.808957,1053632.0
2668544,1774865.078456,1053536.0
2672640,1775245.099337,1053440.0
2676736,1775578.930407,1053344.0
2680832,1775912.730181,1053248.0
2684928,1776248.873536,1053152.0
2689024,1776628.764433,1053056.0
2693120,1776962.469359,1052960.0
2697216,1777298.517866,1052864.0
2701312,1777632.1602,1052768.0
2705408,1778011.921113,1052672.0
2709504,1778345.4998950001,1052576.0
2713600,1778681.422258,1052480.0
2717696,1779014.938448,1052384.0
2721792,1779394.569377,1052288.0
2725888,1779730.396892,1052192.0
2729984,1780063.818234,1052096.0
2734080,1780397.20828,1052000.0
2738176,1780777.761129,1051904.0
2742272,1781113.462404,1051808.0
2746368,1781445.705794,1051712.0
2750464,1781781.344573,1051616.0
2754560,1782161.767054,1051520.0
2758656,1782494.967308,1051424.0
2762752,1782828.136266,1051328.0
2766848,1783162.597573,1051232.0
2770944,1783542.889686,1051136.0
2775040,1783875.963796,1051040.0
2779136,1784211.381487,1050944.0
2783232,1784544.393005,1050848.0
2787328,1784923.503902,1050752.0
2791424,1785256.451868,1050656.0
2795520,1785591.743415,1050560.0
2799616,1785924.628789,1050464.0
2803712,1786303.609702,1050368.0
2807808,1786638.806401,1050272.0
2811904,1786971.596927,1050176.0
2816000,1787304.356157,1050080.0
2820096,1787685.5819630001,1049984.0
2824192,1788018.277641,1049888.0
2828288,1788350.942023,1049792.0
2832384,1788685.949986,1049696.0
2836480,1789065.720531,1049600.0
2840576,1789397.240465,1049504.0
2844672,1789732.1535800002,1049408.0
2848768,1790064.660522,1049312.0
2852864,1790444.300699,1049216.0
2856960,1790776.7439930001,1049120.0
2861056,1791111.530868,1049024.0
2865152,1791442.862642,1048928.0
2869248,1791822.372451,1048832.0
2873344,1792157.0644780002,1048736.0
2877440,1792489.350332,1048640.0
2881536,1792821.60489,1048544.0
2885632,1793199.935787,1048448.0
2889728,1793534.50167,1048352.0
2893824,1793866.66138,1048256.0
2897920,1794201.164671,1048160.0
2902016,1794579.365584,1048064.0
2906112,1794911.4304459998,1047968.0
2910208,1795243.464012,1047872.0
2914304,1795577.841159,1047776.0
2918400,1795955.912088,1047680.0
2922496,1796287.8508060002,1047584.0
2926592,1796622.133105,1047488.0
2930688,1796954.009231,1047392.0
2934784,1797332.997472,1047296.0
2938880,1780013.679797,1047200.0
2942976,1797997.918905,1047104.0
2947072,1780705.889143,1047008.0
2951168,1798708.52676,1046912.0
2955264,1781444.0819,1046816.0
2959360,1799374.243009,1046720.0
2963456,1782136.073518,1046624.0
2967552,1782992.059651,1046528.0
2971648,1782875.091139,1046432.0
2975744,1783683.860325,1046336.0
2979840,1783566.8648370001,1046240.0
2983936,1784421.63769,1046144.0
2988032,1784304.614266,1046048.0
2992128,1785113.220636,1045952.0
2996224,1784996.1702359999,1045856.0
3000320,1785851.822193,1045760.0
3004416,1785734.743761,1045664.0
3008512,1786543.187219,1045568.0
3012608,1786426.081811,1045472.0
3016704,1787280.521256,1045376.0
3020800,1787163.387912,1045280.0
3024896,1787971.668554,1045184.0
3028992,1787854.508234,1045088.0
3033088,1788709.826015,1044992.0
3037184,1788592.637663,1044896.0
3041280,1789400.7553929999,1044800.0
3045376,1789283.5400649998,1044704.0
3049472,1790138.69071,1044608.0
3053568,1790021.44735,1044512.0
3057664,1790829.4021680001,1044416.0
3061760,1790712.1318319999,1044320.0
3065856,1788350.451565,1044224.0
3069952,1788233.1484929998,1044128.0
3074048,1789043.310572,1044032.0
3078144,1788925.980524,1043936.0
3082240,1792994.056068,1043840.0
3086336,1792876.702788,1043744.0
3090432,1793684.331878,1043648.0
3094528,1793566.951622,1043552.0
3098624,1791177.732444,1043456.0
3102720,1791060.319548,1043360.0
3106816,1791867.781118,1043264.0
3110912,1791750.341246,1043168.0
3115008,1792623.705991,1043072.0
3119104,1792506.237223,1042976.0
3123200,1793313.535017,1042880.0
3127296,1793196.0392729999,1042784.0
3131392,1793916.254193,1042688.0
3135488,1793798.732049,1042592.0
3139584,1794605.868563,1042496.0
3143680,1794488.319443,1042400.0
3147776,1795447.30111,1042304.0
3151872,1795329.722614,1042208.0
3155968,1796136.694872,1042112.0
3160064,1796019.0894,1042016.0
3164160,1796740.025312,1041920.0
3168256,1796622.393344,1041824.0
3172352,1797429.204226,1041728.0
3176448,1797311.545282,1041632.0
3180544,1798183.1870829999,1041536.0
3184640,1798065.4993389999,1041440.0
3188736,1798872.1465409999,1041344.0
3192832,1798754.431821,1041248.0
3196928,1800686.594946,1041152.0
3201024,1800568.85085,1041056.0
3205120,1801375.333796,1040960.0
3209216,1801257.5627239998,1040864.0
3213312,1800943.041853,1040720.0
3217408,1800707.446717,1040528.0
3221504,1801398.278156,1040336.0
3225600,1801162.629068,1040144.0
3229696,1802946.797116,1039952.0
3233792,1802711.090812,1039760.0
3237888,1803399.220398,1039568.0
3241984,1803163.460142,1039376.0
3246080,1803913.9201540002,1039184.0
3250176,1803678.1022980001,1038992.0
3254272,1804368.2794010001,1038800.0
3258368,1804132.4075930002,1038608.0
3262464,1804820.047963,1038416.0
3266560,1804584.122203,1038224.0
3270656,1805271.6007170002,1038032.0
3274752,1805035.621005,1037840.0
3278848,1805786.4384090002,1037648.0
3282944,1805550.400905,1037456.0
3287040,1806237.5518669998,1037264.0
3291136,1806001.460411,1037072.0
3295232,1806690.824394,1036880.0
3299328,1806454.678986,1036688.0
3303424,1807141.506236,1036496.0
3307520,1806905.306876,1036304.0
3311616,1807654.406184,1036112.0
3315712,1807418.149224,1035920.0
3319808,1808104.649114,1035728.0
3323904,1807868.338202,1035536.0
3328000,1808554.676236,1035344.0
3332096,1808318.311372,1035152.0
3336192,1809006.862427,1034960.0
3340288,1808770.4436110002,1034768.0
3344384,1809519.897239,1034576.0
3348480,1809283.4206309998,1034384.0
3352576,1809969.269257,1034192.0
3356672,1809732.7386969998,1034000.0
3360768,1810430.1046159999,1033808.0
3364864,1810193.518376,1033616.0
3368960,1810881.416439,1033424.0
3373056,1810644.776247,1033232.0
3377152,1811392.513123,1033040.0
3381248,1811155.8153310001,1032848.0
3385344,1811841.011157,1032656.0
3389440,1811604.259413,1032464.0
3393536,1812289.293383,1032272.0
3397632,1812052.487687,1032080.0
3401728,1812737.359801,1031888.0
3405824,1812500.500153,1031696.0
3409920,1813250.963154,1031504.0
3414016,1813014.045714,1031312.0
3418112,1813698.590276,1031120.0
3422208,1813461.618884,1030928.0
3426304,1814146.00159,1030736.0
3430400,1813908.976246,1030544.0
3434496,1814593.197096,1030352.0
3438592,1814356.1178000001,1030160.0
3442688,1815105.898817,1029968.0
3446784,1814868.7617290001,1029776.0
3450880,1815552.655027,1029584.0
3454976,1815315.463987,1029392.0
3459072,1815999.195429,1029200.0
3463168,1815761.950437,1029008.0
3467264,1816445.520023,1028816.0
3471360,1816208.221079,1028624.0
3475456,1816953.916803,1028432.0
3479552,1816716.560259,1028240.0
3483648,1817402.177362,1028048.0
3487744,1817164.766866,1027856.0
3491840,1817847.847236,1027664.0
3495936,1817610.382788,1027472.0
3500032,1818293.301302,1027280.0
3504128,1818055.782902,1027088.0
3508224,1818801.8252659999,1026896.0
3512320,1818564.249074,1026704.0
3516416,1819246.8400360001,1026512.0
3520512,1819009.209892,1026320.0
3524608,1819594.681223,1026128.0
3528704,1819357.003271,1025936.0
3532800,1820039.276665,1025744.0
3536896,1819801.544761,1025552.0
3540992,1820646.219361,1025360.0
3545088,1820408.423521,1025168.0
3549184,1821090.363219,1024976.0
3553280,1820852.513427,1024784.0
3557376,1821436.358054,1024592.0
3561472,1821198.460646,1024400.0
3565568,1821880.082968,1024208.0
3569664,1821642.131608,1024016.0
3573760,1822389.191217,1023824.0
3577856,1822151.1820649998,1023632.0
3581952,1822832.476835,1023440.0
3586048,1822594.413731,1023248.0
3590144,1823275.5466449999,1023056.0
3594240,1823037.429589,1022864.0
3598336,1823718.400647,1022672.0
3602432,1823480.229639,1022480.0
3606528,1824224.232387,1022288.0
3610624,1823986.003587,1022096.0
3614720,1824669.0219700001,1021904.0
3618816,1824430.739218,1021712.0
3622912,1825111.2208679998,1021520.0
3627008,1824872.884164,1021328.0
3631104,1825553.203958,1021136.0
3635200,1825314.813302,1020944.0
3639296,1826058.1340659999,1020752.0
3643392,1825819.685618,1020560.0
3647488,1826499.6778600002,1020368.0
3651584,1826261.17546,1020176.0
3655680,1826943.380723,1019984.0
3659776,1826704.8243709998,1019792.0
3663872,1827384.4929010002,1019600.0
3667968,1827145.882597,1019408.0
3672064,1827887.502161,1019216.0
3676160,1827648.834257,1019024.0
3680256,1828328.175427,1018832.0
3684352,1828089.453571,1018640.0
3688448,1828768.632885,1018448.0
3692544,1828529.857077,1018256.0
3696640,1829211.2494120002,1018064.0
3700736,1828972.419652,1017872.0
3704832,1829714.37664,1017680.0
3708928,1829475.489088,1017488.0
3713024,1830154.178994,1017296.0
3717120,1829915.23749,1017104.0
3721216,1830593.76554,1016912.0
3725312,1830354.770084,1016720.0
3729408,1831035.511155,1016528.0
3733504,1830796.461747,1016336.0
3737600,1831537.736751,1016144.0
3741696,1831298.629551,1015952.0
3745792,1831976.668193,1015760.0
3749888,1831737.5070409998,1015568.0
3753984,1832415.383827,1015376.0
3758080,1832176.168723,1015184.0
3762176,1832853.883653,1014992.0
3766272,1832614.6145970002,1014800.0
3770368,1833356.567886,1014608.0
3774464,1833117.24123,1014416.0
3778560,1833794.6288,1014224.0
3782656,1833555.248192,1014032.0
3786752,1834232.473906,1013840.0
3790848,1833993.039346,1013648.0
3794944,1834670.103204,1013456.0
3799040,1834430.614692,1013264.0
3803136,1835172.900797,1013072.0
3807232,1834933.354493,1012880.0
3811328,1835610.090799,1012688.0
3815424,1835370.490543,1012496.0
3819520,1836047.0649930001,1012304.0
3823616,1835807.4107849998,1012112.0
3827712,1836483.823379,1011920.0
3831808,1836244.115219,1011728.0
3835904,1836983.344463,1011536.0
3840000,1836743.5785110001,1011344.0
3844096,1837422.03843,1011152.0
3848192,1837182.2185260002,1010960.0
3852288,1837858.1417120001,1010768.0
3856384,1837618.267856,1010576.0
3860480,1838294.029186,1010384.0
3864576,1838054.1013779999,1010192.0
3868672,1838791.638638,1010000.0
3872768,1838551.65323,1009808.0
3876864,1839227.0872,1009616.0
3880960,1838987.0478400001,1009424.0
3885056,1839664.694831,1009232.0
3889152,1839424.601519,1009040.0
3893248,1840099.711777,1008848.0
3897344,1839859.564513,1008656.0
3901440,1840597.429981,1008464.0
3905536,1840357.224925,1008272.0
3909632,1841032.0076310001,1008080.0
3913728,1840791.748623,1007888.0
3917824,1841468.74435,1007696.0
3921920,1841228.43139,1007504.0
3926016,1841902.890384,1007312.0
3930112,1841662.523472,1007120.0
3934208,1842399.706956,1006928.0
3938304,1842159.2822520002,1006736.0
3942400,1842833.413694,1006544.0
3946496,1842592.935038,1006352.0
3950592,1843266.904624,1006160.0
3954688,1843026.372016,1005968.0
3958784,1843702.5546229999,1005776.0
3962880,1843461.9680630001,1005584.0
3966976,1844198.469563,1005392.0
3971072,1843957.8252110002,1005200.0
3975168,1844631.305389,1005008.0
3979264,1844390.607085,1004816.0
3983360,1845063.925407,1004624.0
3987456,1844823.173151,1004432.0
3991552,1845496.3296170002,1004240.0
3995648,1845255.5234090001,1004048.0
3999744,1845992.713946,1003856.0
4003840,1845751.850138,1003664.0
4007936,1846424.679244,1003472.0
4012032,1846183.761484,1003280.0
4016128,1846956.8336140001,1003168.0
4020224,1846916.671662,1003136.0
4024320,1847790.099216,1003104.0
4028416,1847749.928272,1003072.0
4032512,1848688.512313,1003040.0
4036608,1848648.331737,1003008.0
4040704,1849521.7046989999,1002976.0
4044800,1849481.515131,1002944.0
4048896,1850354.861117,1002912.0
4052992,1850314.662557,1002880.0
4057088,1851187.981567,1002848.0
4061184,1851147.7740149999,1002816.0
4065280,1852086.244392,1002784.0
4069376,1852046.027208,1002752.0
4073472,1852919.291626,1002720.0
4077568,1852879.06545,1002688.0
4081664,1853752.302892,1002656.0
4085760,1853712.0677240002,1002624.0
4089856,1854585.27819,1002592.0
4093952,1854545.03403,1002560.0
4098048,1855480.013338,1002528.0
4102144,1855439.7595779998,1002496.0
4106240,1856315.2903610002,1002464.0
4110336,1856275.027609,1002432.0
4114432,1857148.156539,1002400.0
4118528,1857107.884795,1002368.0
4122624,1857980.986749,1002336.0
4126720,1857940.7060129999,1002304.0
4130816,1858876.574217,1002272.0
4134912,1858836.283849,1002240.0
4139008,1859709.331211,1002208.0
4143104,1859669.031851,1002176.0
4147200,1860544.427114,1002144.0
4151296,1860504.118762,1002112.0
4155392,1861377.112172,1002080.0
4159488,1861336.794828,1002048.0
4163584,1862460.282515,1002016.0
4167680,1862419.953715,1001984.0
4171776,1863292.8907090002,1001952.0
4175872,1863252.552917,1001920.0
4179968,1864125.462935,1001888.0
4184064,1864085.116151,1001856.0
4188160,1866261.405779,1001824.0
4192256,1866221.037651,1001792.0
